,yearID,teamID,H_bat,2B_bat,3B_bat,HR_bat,BB_bat,SB_bat,CS_bat,GIDP_bat,HR_ptch,BB_ptch,SO_ptch,H_ptch,W,G,lgID
568,2016,ARI,1479,285,56,190,463,137.0,31.0,117.0,202,603,1318,1563,69,162,NL
569,2016,ATL,1404,295,27,122,502,75.0,34.0,145.0,177,547,1227,1414,68,161,NL
570,2016,BAL,1413,265,6,253,468,19.0,13.0,119.0,183,545,1248,1408,89,162,AL
571,2016,BOS,1598,343,25,208,558,83.0,24.0,137.0,176,490,1362,1342,93,162,AL
572,2016,CHA,1428,277,33,168,455,77.0,36.0,122.0,185,521,1270,1422,78,162,AL
573,2016,CHN,1409,293,30,199,656,66.0,34.0,107.0,163,495,1441,1125,103,162,NL
574,2016,CIN,1403,277,33,164,452,139.0,51.0,129.0,258,636,1241,1457,68,162,NL
575,2016,CLE,1435,308,29,185,531,134.0,31.0,137.0,186,461,1398,1330,94,161,AL
576,2016,COL,1544,318,47,204,494,66.0,39.0,113.0,181,547,1223,1532,75,162,NL
577,2016,DET,1476,252,30,211,493,58.0,29.0,135.0,182,462,1232,1417,86,161,AL
578,2016,HOU,1367,291,29,198,554,102.0,44.0,134.0,181,453,1396,1441,84,162,AL
579,2016,KCA,1450,264,33,147,382,121.0,35.0,134.0,206,517,1287,1433,81,162,AL
580,2016,LAA,1410,279,20,156,471,73.0,34.0,147.0,208,498,1136,1480,74,162,AL
581,2016,LAN,1376,272,21,189,525,45.0,26.0,120.0,165,464,1510,1266,91,162,NL
582,2016,MIA,1460,259,42,128,447,71.0,28.0,140.0,152,595,1379,1358,79,161,NL
583,2016,MIL,1299,249,19,194,599,181.0,56.0,131.0,178,532,1175,1450,73,162,NL
584,2016,MIN,1409,288,35,200,513,91.0,32.0,96.0,221,479,1191,1617,59,162,AL
585,2016,NYA,1378,245,20,183,475,72.0,22.0,121.0,214,444,1393,1358,84,162,AL
586,2016,NYN,1342,240,19,218,517,42.0,18.0,123.0,152,439,1396,1397,87,162,NL
587,2016,OAK,1352,270,21,169,442,50.0,23.0,142.0,185,464,1188,1459,69,162,AL
588,2016,PHI,1305,231,35,161,424,96.0,45.0,112.0,213,466,1299,1468,71,162,NL
589,2016,PIT,1426,277,32,153,561,110.0,45.0,133.0,180,533,1232,1490,78,162,NL
590,2016,SDN,1275,257,26,177,449,125.0,45.0,93.0,183,569,1222,1425,68,162,NL
591,2016,SEA,1446,251,17,223,506,56.0,28.0,138.0,213,460,1318,1410,86,162,AL
592,2016,SFN,1437,280,54,130,572,79.0,36.0,120.0,158,439,1309,1334,87,162,NL
593,2016,SLN,1415,299,32,225,526,35.0,26.0,117.0,159,475,1290,1432,86,162,NL
594,2016,TBA,1333,288,32,216,449,60.0,37.0,88.0,210,491,1357,1395,68,162,AL
595,2016,TEX,1446,257,23,215,436,99.0,36.0,114.0,201,534,1154,1441,95,162,AL
596,2016,TOR,1358,276,18,221,632,54.0,24.0,153.0,183,461,1314,1340,89,162,AL
597,2016,WAS,1403,268,29,203,536,121.0,39.0,102.0,155,468,1476,1272,95,162,NL
598,2017,ARI,1405,314,39,220,578,103.0,30.0,106.0,171,516,1482,1309,93,162,NL
599,2017,ATL,1467,289,26,165,474,77.0,31.0,137.0,192,584,1258,1463,72,162,NL
600,2017,BAL,1469,269,12,232,392,32.0,13.0,138.0,242,579,1233,1505,75,162,AL
601,2017,BOS,1461,302,19,168,571,106.0,31.0,141.0,195,465,1580,1384,93,162,AL
602,2017,CHA,1412,256,37,186,401,71.0,31.0,124.0,242,632,1193,1384,67,162,AL
603,2017,CHN,1402,274,29,223,622,62.0,31.0,134.0,194,554,1439,1294,92,162,NL
604,2017,CIN,1390,249,38,219,565,120.0,39.0,116.0,248,631,1300,1442,68,162,NL
605,2017,CLE,1449,333,29,212,604,88.0,23.0,125.0,163,406,1614,1267,102,162,AL
606,2017,COL,1510,293,38,192,519,59.0,34.0,143.0,190,532,1270,1453,87,162,NL
607,2017,DET,1435,289,35,187,503,65.0,34.0,128.0,218,538,1202,1587,64,162,AL
608,2017,HOU,1581,346,20,238,509,98.0,42.0,139.0,192,522,1593,1314,101,162,AL
609,2017,KCA,1436,260,24,193,390,91.0,31.0,160.0,196,519,1216,1480,80,162,AL
610,2017,LAA,1314,251,14,186,523,136.0,44.0,141.0,224,470,1312,1373,80,162,AL
611,2017,LAN,1347,312,20,221,649,77.0,28.0,119.0,184,442,1549,1226,104,162,NL
612,2017,MIA,1497,271,31,194,486,91.0,30.0,119.0,193,627,1202,1450,77,162,NL
613,2017,MIL,1363,267,22,224,547,128.0,41.0,116.0,185,553,1346,1381,86,162,NL
614,2017,MIN,1444,286,31,206,593,95.0,28.0,105.0,224,483,1166,1487,85,162,AL
615,2017,NYA,1463,266,23,241,616,90.0,22.0,119.0,192,504,1560,1248,91,162,AL
616,2017,NYN,1379,286,28,224,529,58.0,23.0,118.0,220,593,1374,1538,70,162,NL
617,2017,OAK,1344,305,15,234,565,57.0,22.0,129.0,210,502,1202,1444,75,162,AL
618,2017,PHI,1382,287,36,174,494,59.0,25.0,128.0,221,527,1309,1471,66,162,NL
619,2017,PIT,1331,249,36,151,519,67.0,36.0,120.0,182,511,1262,1464,75,162,NL
620,2017,SDN,1251,227,31,189,460,89.0,33.0,99.0,226,554,1325,1417,71,162,NL
621,2017,SEA,1436,281,17,200,487,89.0,35.0,131.0,237,490,1244,1399,78,162,AL
622,2017,SFN,1382,290,28,128,467,76.0,34.0,136.0,182,496,1234,1515,64,162,NL
623,2017,SLN,1402,284,28,196,593,81.0,31.0,139.0,183,493,1351,1393,83,162,NL
624,2017,TBA,1340,226,32,228,545,88.0,34.0,115.0,193,503,1352,1324,80,162,AL
625,2017,TEX,1326,255,21,237,544,113.0,44.0,110.0,214,559,1107,1443,78,162,AL
626,2017,TOR,1320,269,5,222,542,53.0,24.0,153.0,203,549,1372,1460,76,162,AL
627,2017,WAS,1477,311,31,215,542,108.0,30.0,116.0,189,495,1457,1300,97,162,NL
628,2018,ARI,1283,259,50,176,560,79.0,25.0,110.0,174,522,1448,1313,82,162,NL
629,2018,ATL,1433,314,29,175,511,90.0,36.0,99.0,153,635,1423,1236,90,162,NL
630,2018,BAL,1317,242,15,188,422,81.0,22.0,132.0,234,589,1203,1552,47,162,AL
631,2018,BOS,1509,355,31,208,569,125.0,31.0,130.0,176,512,1558,1305,108,162,AL
632,2018,CHA,1332,259,40,182,425,98.0,41.0,99.0,196,653,1259,1405,62,162,AL
633,2018,CHN,1453,286,34,167,576,66.0,38.0,107.0,157,622,1333,1319,95,163,NL
634,2018,CIN,1404,251,25,172,559,77.0,33.0,128.0,228,532,1258,1491,67,162,NL
635,2018,CLE,1447,297,19,216,554,135.0,36.0,98.0,200,407,1544,1349,91,162,AL
636,2018,COL,1418,280,42,210,507,95.0,33.0,114.0,184,525,1409,1378,91,163,NL
637,2018,DET,1326,284,35,135,428,70.0,30.0,110.0,216,491,1215,1423,64,162,AL
638,2018,HOU,1390,278,18,205,565,71.0,26.0,156.0,152,435,1687,1164,103,162,AL
639,2018,KCA,1350,283,29,155,427,117.0,38.0,123.0,205,549,1157,1542,58,162,AL
640,2018,LAA,1323,249,23,214,514,89.0,22.0,111.0,205,546,1386,1353,80,162,AL
641,2018,LAN,1394,296,33,235,647,75.0,24.0,119.0,179,422,1565,1279,92,163,NL
642,2018,MIA,1303,222,24,128,455,45.0,31.0,119.0,192,605,1249,1388,63,161,NL
643,2018,MIL,1398,252,24,218,537,124.0,32.0,128.0,173,553,1428,1259,96,163,NL
644,2018,MIN,1380,318,22,166,534,47.0,27.0,89.0,198,573,1377,1425,78,162,AL
645,2018,NYA,1374,269,23,267,625,63.0,21.0,107.0,177,494,1634,1311,100,162,AL
646,2018,NYN,1282,265,34,170,566,71.0,39.0,116.0,185,484,1446,1364,77,162,NL
647,2018,OAK,1407,322,20,227,550,35.0,21.0,136.0,184,474,1237,1303,97,162,AL
648,2018,PHI,1271,241,30,186,582,69.0,26.0,102.0,171,500,1465,1366,80,162,NL
649,2018,PIT,1381,290,38,157,474,70.0,38.0,121.0,174,497,1336,1380,82,161,NL
650,2018,SDN,1289,250,30,162,471,95.0,36.0,122.0,185,519,1399,1430,66,162,NL
651,2018,SEA,1402,256,32,176,430,79.0,37.0,128.0,195,400,1328,1396,89,162,AL
652,2018,SFN,1324,255,30,133,448,77.0,34.0,113.0,156,524,1269,1387,73,162,NL
653,2018,SLN,1369,248,9,205,525,63.0,32.0,92.0,144,593,1337,1354,88,162,NL
654,2018,TBA,1415,274,43,150,540,128.0,51.0,122.0,164,501,1421,1236,90,162,AL
655,2018,TEX,1308,266,24,194,555,74.0,35.0,104.0,222,491,1121,1516,67,162,AL
656,2018,TOR,1336,320,16,217,499,47.0,30.0,118.0,208,551,1298,1476,73,162,AL
657,2018,WAS,1402,284,25,191,631,119.0,33.0,104.0,198,487,1417,1320,82,162,NL
