,color,weight,waist_measurement,height,birth_country,y
367,black,5.613375952784017,8.36860116249974,11.201434223250358,other,capybarra
368,brown,3.6180812351352594,5.445310443290923,7.0993467610629075,Peru,chinchilla
369,grey,10.057350321791374,14.953577979718222,20.48108541948932,Peru,capybarra
370,black,1.0604583004894597,1.8341321164136004,2.5372581255481728,other,chinchilla
371,brown,11.950537103343528,18.081921389814074,23.540964301130007,other,chinchilla
372,brown,0.9678925143921056,1.2749009884420044,2.1995613760639867,Peru,chinchilla
373,brown,3.0797912798807143,4.368922234622895,5.692266327350169,Peru,chinchilla
374,grey,2.16888144218409,3.1391908668579993,3.6380175200554654,Peru,chinchilla
375,black,2.4477200280125277,3.8200461590041637,4.108288972060931,other,chinchilla
376,grey,1.2617992227228263,1.8615559584306238,1.893729445186562,other,capybarra
377,grey,14.177606187067877,20.947273187447067,28.173876333441058,other,capybarra
378,black,9.58800594374815,13.722567753160419,19.30262593435097,Peru,chinchilla
379,grey,7.585118853960528,11.426263097480875,16.23080581558727,other,capybarra
380,brown,11.611822611419612,17.355291187752456,23.29725944220864,other,capybarra
381,grey,1.4389025841499987,1.814119215033184,3.373297998874582,other,capybarra
382,brown,0.7804244020707948,1.5035865802825752,2.06731698383971,other,capybarra
383,grey,2.49245334011837,3.401127857305134,4.534327243071947,Peru,chinchilla
384,black,0.8874948998904224,1.213627045945146,2.1417834084962437,other,chinchilla
385,black,5.897113392074558,8.73984760899886,10.740693777156139,other,capybarra
386,brown,0.4489698960273766,0.8401495105816645,0.9167167019559229,other,capybarra
387,grey,2.6390265843269884,3.6997206178463298,5.2253293088875985,Peru,chinchilla
388,brown,4.794543167241409,7.367555282066291,9.76034547856446,other,capybarra
389,brown,8.757556788012016,12.873181097975642,17.06593543349851,Peru,chinchilla
390,black,6.7158438315928795,10.130440753858306,13.118301368141633,Peru,chinchilla
391,brown,5.741716313332111,8.773697910221776,10.928215406571862,other,capybarra
392,grey,1.0249643469286396,1.4952826393781196,2.487394978666278,Peru,chinchilla
393,black,4.953755017594476,7.633467351781297,11.127664635303697,Peru,chinchilla
394,black,9.761030948427823,14.815207918743237,19.096980608416686,other,capybarra
395,black,0.5555376966549931,1.2951600113970718,1.1997600024415378,Peru,chinchilla
396,grey,1.4782285739699508,1.930731257587075,1.991235761405472,other,capybarra
397,grey,0.34395187528736537,0.34669757527956424,1.5470008448445245,other,capybarra
398,black,0.3709846531237548,0.5809675290011921,0.4310291941625825,Peru,chinchilla
399,brown,0.9620834366251889,1.2242172177037682,0.7737235692611169,Peru,chinchilla
400,brown,,1.4105150109352371,2.4571307902508015,other,capybarra
401,grey,4.444669309557176,6.656467013714641,8.176732003273179,Peru,capybarra
402,grey,3.513791078772057,5.172174836160624,7.710919820387599,Peru,chinchilla
403,black,2.0833108382846555,3.324383976678983,3.9396382465262167,other,chinchilla
404,black,1.0501817862083138,1.0972103077657929,2.449466953490726,other,chinchilla
405,grey,0.5480850646207427,0.8223016512306729,0.31943238507187777,Peru,chinchilla
406,black,0.6233529665555614,0.7170049029642973,0.411600276351772,Peru,chinchilla
407,black,3.5725430516493653,5.213465591723695,6.941168310826291,other,capybarra
408,brown,0.814914931548933,1.8425446474744658,2.9425030997314097,Peru,chinchilla
409,black,0.3809558651365292,0.4433094300867505,1.1675659364748099,Peru,chinchilla
410,brown,2.2479227106958857,3.1610092043261258,4.911115885213441,Peru,chinchilla
411,black,4.874506506066932,6.942330615964961,9.7875372715368,Peru,chinchilla
412,grey,9.881601828547106,15.051350820369393,18.80161669454649,Peru,chinchilla
413,black,1.3837483285190733,2.0182213673363134,3.257602743638094,other,capybarra
414,grey,4.100736658032008,6.146241258127046,8.101394473622916,other,capybarra
415,grey,3.1087433332272574,4.478227533718924,6.9411211875403644,Peru,chinchilla
416,grey,3.4348507512935234,5.3940391743072365,6.590393914741553,other,capybarra
417,brown,1.8695202928015813,2.9888499404623974,3.582972183169274,Peru,chinchilla
418,grey,4.611996568906324,6.211884196292514,8.830517929768863,other,capybarra
419,grey,3.740220639601639,5.744827599018277,6.574613919561263,other,capybarra
420,grey,2.65356592448403,4.380470910614843,4.700918026860608,Peru,chinchilla
421,grey,0.4284832082355794,0.35106383908439204,1.4114087780180833,Peru,chinchilla
422,grey,1.415114746770661,2.427699767747976,3.094432447451526,other,capybarra
423,grey,2.787321091590597,4.023434157986627,5.464080156606542,other,capybarra
424,black,5.588757930569669,8.453297491026694,11.469287161712167,other,capybarra
425,black,4.2074566413281955,6.796657060265391,8.85867429674265,other,capybarra
426,grey,7.213706922674005,11.247540869231239,14.395646356263,other,capybarra
427,brown,11.626102134146794,17.25605858362474,23.809353980523515,other,capybarra
428,grey,4.200377129487051,6.144253532327234,8.400345778666766,other,capybarra
429,black,2.8704749066846516,4.02681142195767,6.144842798953758,Peru,chinchilla
430,grey,11.503898553832657,16.995896135022765,22.843615355120996,other,capybarra
431,black,0.5964634175910619,0.9605971591552117,1.4926247348028436,other,chinchilla
432,brown,0.9544074335783308,1.7896180753653548,1.2353887223504436,other,capybarra
433,grey,4.574845605600713,6.923694807861187,9.269496812502858,Peru,chinchilla
434,grey,1.0517875190189643,2.4457877875801093,1.6916393568043155,other,capybarra
435,grey,5.86071270605859,8.834238492560928,11.10643171291609,Peru,capybarra
436,brown,3.18587234574721,5.02067480527238,6.3544467452749664,Peru,chinchilla
437,black,1.0625912904972816,1.607864257083886,2.6698253017515308,other,chinchilla
438,brown,0.7678093922175984,1.2020495309084487,2.2851382125707387,other,capybarra
439,brown,4.647421847423553,7.198765577024417,10.049988768047786,Peru,chinchilla
440,black,4.978996678631089,7.568854931271024,9.768392982038574,Peru,chinchilla
441,grey,1.3549523149197147,2.202433942528452,3.363570035453277,Peru,capybarra
442,brown,4.0579246039228565,6.291320528305282,7.4250827465152796,Peru,chinchilla
443,brown,2.3431644897412918,3.957425758045243,4.5223144808597455,other,capybarra
444,brown,6.2537272945255875,9.696649431884758,12.510797728176504,other,capybarra
445,brown,1.723688299676486,2.3966321847095515,4.129531374397134,other,capybarra
446,black,2.855002216094762,4.262675812594309,6.232167942475778,Peru,chinchilla
447,brown,0.7491060372628906,1.2659923806553524,1.750879386338836,other,capybarra
448,brown,2.4104993327679574,3.471059239602776,5.180152424195346,other,capybarra
449,brown,5.057244359174344,7.258266574391831,9.606981318018375,Peru,chinchilla
450,brown,2.780967894167032,4.758908986300564,5.320451783817695,other,capybarra
451,grey,1.6420270231341587,2.577499245813124,2.8614833345895874,Peru,chinchilla
452,brown,3.122790114366849,4.6284211767834265,5.5796069140778,other,capybarra
453,grey,4.32368505731939,6.607951066036833,8.325864394739321,other,capybarra
454,brown,0.9361259924440526,1.739222722138233,2.4347798867631276,Peru,chinchilla
455,black,1.1797847605414453,1.5840161225066325,2.336314049197459,Peru,chinchilla
456,brown,1.1143685500388705,1.4818657052989666,1.8472198026992963,Peru,chinchilla
457,grey,4.3164693574131165,6.2542742609406226,8.714265794792269,Peru,chinchilla
458,grey,5.832153315255056,8.669811895196633,12.374161884537354,Peru,chinchilla
459,black,5.150333970268725,8.004417006001336,10.986250558398847,Peru,chinchilla
460,grey,1.5303267425527562,2.168461215264662,2.3822408569086164,Peru,chinchilla
461,black,1.1878395176132668,1.7332547269735015,2.557457566684191,Peru,chinchilla
462,brown,2.0130143671395304,2.752603317096835,3.9313821450756494,other,capybarra
463,black,0.8328182341297468,1.2348112998785263,1.0940363140463725,Peru,chinchilla
464,black,3.5713702084830015,5.327059440938375,8.144395795818344,other,capybarra
465,brown,5.687621967440227,8.30024663327284,11.283301068985411,Peru,chinchilla
466,grey,1.8074168111760582,2.6951334766463058,3.1230190771605812,Peru,chinchilla
467,grey,4.9334028817426745,7.430398664431391,11.173092284669606,Peru,chinchilla
468,grey,4.1125022979514245,5.757187975391759,8.027142036988035,Peru,capybarra
469,brown,0.7011344223571935,1.345449866642773,1.2516131970774225,other,capybarra
470,brown,4.643997485574234,7.31563881454495,9.839630785335896,other,capybarra
471,black,1.4126566361621324,1.9943233388381387,3.9703709861345295,other,chinchilla
472,black,7.658101019336208,11.19249092700768,15.327657877137014,Peru,chinchilla
473,brown,2.3444473822321905,3.309381994299192,4.537974054310234,Peru,chinchilla
474,brown,4.309353467578408,6.495949670912784,8.236775597570672,Peru,chinchilla
475,black,1.4581128267714296,2.423149830461039,3.305186371895136,Peru,chinchilla
476,grey,1.093497581712251,1.6015144570381423,1.7721035190791385,other,capybarra
477,brown,0.9441788899284639,1.392151078332303,1.853909256307514,Peru,chinchilla
478,black,6.891618252675945,10.393466290670633,14.24158901698754,Peru,chinchilla
479,brown,0.8039082570571688,1.39266163178423,1.6977914210081757,Peru,chinchilla
480,grey,0.4496472019414933,0.951445229203978,0.9479061106792995,Peru,capybarra
481,grey,4.177854478331377,6.508062659760373,7.861410034142457,other,capybarra
482,brown,9.995567365798046,15.263397315589307,19.476894211405792,Peru,chinchilla
483,black,5.5680189090835635,8.520178013206143,10.49832848350028,other,chinchilla
484,black,0.7054128560544592,1.0774154101846456,2.410061294958328,other,chinchilla
485,black,0.3018677644232259,0.3816748279719794,0.3996194443752994,Peru,chinchilla
486,grey,10.634191215878811,15.685857626618175,20.511984744189917,Peru,chinchilla
487,grey,1.8013045540923014,2.536128845225642,4.166840052979007,other,capybarra
488,grey,1.488463879596835,2.2209741894123534,3.8806204026555626,Peru,chinchilla
489,grey,1.620746078672542,2.1285476122500357,3.4614045150312305,other,capybarra
490,black,1.9983260157689724,2.8107786118329345,3.034831283441519,Peru,chinchilla
491,grey,0.6026268439393816,0.655863646422685,1.3297927072672875,Peru,chinchilla
492,black,0.7685497179141186,1.159421070894803,1.4327729720888198,Peru,chinchilla
493,brown,0.5974302809216118,0.8668089110335935,0.9553124887471305,other,capybarra
494,brown,2.179274928429646,3.1228508350147988,3.3848583263673113,Peru,chinchilla
495,brown,2.319582386859947,3.953673953217123,4.661051022406305,Peru,chinchilla
496,black,1.1302901260031653,1.6178708301612628,2.5862239504374425,other,chinchilla
497,brown,2.843362705248313,4.579823333087117,5.5129076810003745,Peru,chinchilla
498,brown,12.826338536713937,19.30645782335624,25.030672997649518,other,capybarra
499,grey,1.3772257398967385,1.9055192327138757,3.038535895054046,other,capybarra
